C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.exe
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.deps.json
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.runtimeconfig.json
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.runtimeconfig.dev.json
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.dll
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.pdb
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.csproj.AssemblyReference.cache
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.AssemblyInfoInputs.cache
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.AssemblyInfo.cs
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.dll
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\refint\05. Teamwork Projects.dll
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.pdb
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.genruntimeconfig.cache
C:\Users\Admin\OneDrive\Работен плот\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\ref\05. Teamwork Projects.dll
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.exe
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.deps.json
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.runtimeconfig.json
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.runtimeconfig.dev.json
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.dll
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\bin\Debug\net5.0\05. Teamwork Projects.pdb
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.csproj.AssemblyReference.cache
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.AssemblyInfoInputs.cache
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.AssemblyInfo.cs
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.dll
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\refint\05. Teamwork Projects.dll
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.pdb
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\05. Teamwork Projects.genruntimeconfig.cache
C:\Users\Admin\OneDrive\Работен плот\SoftUni Courses\C# Programing Fundamental\Objects and Classes - Exercise\05. Teamwork Projects\05. Teamwork Projects\obj\Debug\net5.0\ref\05. Teamwork Projects.dll
